Filename,RMS,Chroma_STFT,Spectral_Centroid,Spectral_Bandwidth,Spectral_Roloff,Zero_Crossing_Rate
F_MIN01_EU_FN_BEN01_104.wav,0.004447073,0.44456103,1644.7661838473284,950.5410471275454,2749.072265625,0.16168478260869565
F_REG01_EU_FN_GIO01_201.wav,0.0019749228,0.40993002,1393.955653563572,901.021203675074,2382.64892578125,0.12549370659722223
F_SPI01_EU_MN_NAI01_101.wav,0.008245344,0.49140602,1710.029847438516,928.7289066813888,2810.463005514706,0.15978285845588236
F_SPI01_EU_MN_NAI01_102.wav,0.0071742036,0.4503438,1652.87777524542,928.9446908067597,2776.625504032258,0.14872101814516128
F_SPI01_EU_MN_NAI01_103.wav,0.007749557,0.47308215,1658.1789859674661,911.8361844333966,2752.4639423076924,0.1508306146978022
F_SPI01_EU_MN_NAI01_104.wav,0.007668825,0.46991682,1754.7280047272777,921.7969370973622,2855.5419921875,0.1641818576388889
F_SPI01_EU_MN_NAI01_201.wav,0.0058172033,0.4233785,1681.5941683238448,906.4422467687887,2791.1337890625,0.153154296875
F_SPI01_EU_MN_NAI01_202.wav,0.010020269,0.47290024,1734.8666578221964,945.2820640764545,2888.78173828125,0.16326613653273808
F_SPI01_EU_MN_NAI01_203.wav,0.008731061,0.4133203,1703.9840015614886,956.5825932270737,2910.8357319078946,0.16012027138157894
F_SPI01_EU_MN_NAI01_301.wav,0.0036500075,0.37024012,1637.155391948664,944.5837071676725,2676.2073863636365,0.1288766571969697
F_WHO01_MC_FI_SIM01_101.wav,0.039191633,0.38637415,1550.8974723562642,936.0533976294183,2591.726650280899,0.14129981566011235
F_WHO01_MC_FI_SIM01_102.wav,0.059975695,0.43153614,1626.0884043011388,931.2819937603771,2708.0506790515988,0.15384265988372092
F_WHO01_MC_FI_SIM01_103.wav,0.00771634,0.47224003,1682.1787593417926,1011.2493921683514,2952.6677312077704,0.15140677787162163
F_WHO01_MC_FI_SIM01_301.wav,0.0035313703,0.53119344,1612.7161998020442,964.6903104301556,2771.7387952302633,0.14943976151315788
F_WHO01_MC_FI_SIM01_302.wav,0.0022339758,0.45908767,1559.3604310088224,1002.4060178121599,2778.680419921875,0.13722330729166668
F_WHO01_MC_FI_SIM01_303.wav,0.002049246,0.42797226,1518.434626922211,859.7194590217556,2521.1151123046875,0.13038853236607142
F_WHO01_MC_FI_SIM01_304.wav,0.019673709,0.5239428,1651.754465763413,1015.0586115211785,2905.9855143229165,0.1543872974537037
F_WHO01_MC_FI_SIM01_306.wav,0.005939812,0.53703725,1583.6346271521413,1020.5748054822365,2880.180456283245,0.13997049534574468
F_WHO01_MC_FI_SIM01_307.wav,0.019136121,0.5378962,1704.6371276962063,1012.7954917324373,2982.5222876764115,0.15695879536290322
I_ANI01_MC_FN_SIM01_101.wav,0.0573639,0.37256268,1461.375544173907,907.2448925666521,2526.0382834445227,0.11896506320224719
I_ANI01_MC_FN_SIM01_102.wav,0.02816329,0.34666058,1454.0727460791786,940.178785873899,2595.7666936910377,0.11762971698113207
I_ANI01_MC_FN_SIM01_103.wav,0.034301165,0.31500128,1462.4786163664464,926.6982091272052,2609.805162818031,0.11533808075221239
I_ANI01_MC_FN_SIM01_104.wav,0.05095816,0.4449446,1511.9713393410473,940.5044050137144,2668.260876885776,0.12913074712643677
I_BAC01_MC_MN_SIM01_101.wav,0.03994727,0.4076187,1394.1156423273253,936.312718519957,2498.5244750976562,0.1039794921875
I_BAC01_MC_MN_SIM01_102.wav,0.025231136,0.4500424,1462.3172670773642,968.7899876882562,2609.8866338315215,0.1162604732789855
I_BAC01_MC_MN_SIM01_103.wav,0.008669542,0.48949763,1589.5826584774745,946.8858687986623,2716.9355912642045,0.14666193181818182
I_BAC01_MC_MN_SIM01_301.wav,0.002050097,0.5473247,1540.8550997201994,995.8319274350239,2783.704833984375,0.13451334635416667
I_BAC01_MC_MN_SIM01_302.wav,0.01651782,0.45043054,1492.586536790152,958.2114372699243,2644.668856534091,0.12845348011363636
I_BAC01_MC_MN_SIM01_303.wav,0.020611074,0.5309457,1514.5021778634928,946.2574303017749,2627.2539246757074,0.13221366450471697
I_BAC01_MC_MN_SIM10_102.wav,0.022129731,0.47324902,1467.0254879572851,981.8803099376938,2650.355703619462,0.11964126780063292
I_BLE01_EU_FN_DEL01_101.wav,0.009727543,0.41390917,1553.254751810925,892.9891372151037,2552.410408620084,0.1341456724016854
I_BLE01_EU_FN_DEL01_102.wav,0.01193035,0.40716234,1556.200815326221,924.379699694851,2595.1265556867734,0.13649164244186046
I_BLE01_EU_FN_DEL01_103.wav,0.013893228,0.41235942,1588.592046740238,920.4460865778453,2636.920166015625,0.14678664434523808
I_BLE01_EU_FN_DEL01_104.wav,0.008140997,0.47006485,1649.8993459572794,953.4295413135075,2763.3294092465753,0.15259792380136986
I_BLE01_EU_FN_DEL01_105.wav,0.007832044,0.43755582,1659.532524777479,981.0216974772375,2864.5225847271126,0.15406305017605634
I_BLE01_EU_FN_DEL01_106.wav,0.0076415287,0.40548575,1568.534933748877,949.2114851871502,2644.4429837740386,0.14728565705128205
I_BLE01_EU_FN_DEL01_107.wav,0.00978024,0.37966457,1651.937344183064,981.8584861526417,2794.479237432065,0.15508237092391305
I_BLE01_EU_FN_DEL01_108.wav,0.010999686,0.43062112,1660.6345345968693,993.9165102040183,2817.559814453125,0.1563652886284722
I_BLE01_EU_FN_DEL01_109.wav,0.011363859,0.4397133,1650.124879112129,977.4258382898986,2803.4247147409537,0.15114232113486842
I_BLE01_EU_FN_DEL01_110.wav,0.009690099,0.44845307,1594.8958768359998,944.7631108221516,2658.9019775390625,0.14322916666666666
I_BLE01_EU_FN_DEL01_201.wav,0.009017681,0.41862297,1514.6687304526802,941.6048213802972,2578.60107421875,0.14652506510416666
I_BLE01_EU_FN_DEL01_202.wav,0.01379468,0.38266918,1508.3357381703122,957.993074811735,2611.85791015625,0.1417751736111111
I_BLE01_EU_FN_DEL01_203.wav,0.01486963,0.3561243,1585.6673256161412,969.5100610570353,2669.8779296875,0.15393880208333333
I_BLE01_EU_FN_DEL01_204.wav,0.017023357,0.35920805,1610.9816363618143,938.0942321528371,2675.9898792613635,0.1592740145596591
I_BLE01_EU_FN_DEL01_205.wav,0.019141883,0.44911397,1542.9022481920688,963.7000256102199,2695.5419333584337,0.14920227786144577
I_BLE01_EU_FN_DEL01_206.wav,0.016233996,0.32849059,1557.8207191728873,943.4392677476885,2625.3943810096152,0.15498368818681318
I_BLE01_EU_FN_DEL01_207.wav,0.012586236,0.36894813,1669.1933480954494,1004.5167852029685,2839.788450677711,0.1657273625753012
I_BLE01_EU_FN_DEL01_208.wav,0.015953824,0.31337765,1621.0383755773275,992.2338780822442,2771.703239889706,0.16282743566176472
I_BLE01_EU_FN_DEL01_209.wav,0.012186524,0.33012018,1642.4416898123525,976.020877995844,2747.7368731831393,0.1652377816133721
I_BLE01_EU_FN_DEL01_210.wav,0.014575105,0.34748918,1617.4643225904147,972.1829783583923,2714.849853515625,0.16459728422619047
I_BLE01_EU_FN_DEL01_211.wav,0.016247325,0.3951759,1586.1938024730714,986.3409747518051,2721.8493950076218,0.1572801543445122
I_BLE01_EU_FN_DEL01_212.wav,0.021259384,0.38934788,1509.2715113534903,935.8680355232973,2532.1089311079545,0.14572975852272727
I_BLE01_EU_FN_DEL01_213.wav,0.014927626,0.3235576,1604.1016792587689,991.7892239254053,2706.26220703125,0.16310337611607142
I_BLE01_EU_FN_DEL01_214.wav,0.009961104,0.34679878,1636.387464026758,981.4991114147007,2738.261897389482,0.16608708079268292
I_BLE01_EU_FN_DEL01_215.wav,0.009429053,0.37025532,1727.0034534208546,1015.0373731872971,2936.4857066761365,0.17573686079545456
I_BLE01_EU_FN_DEL01_216.wav,0.007477758,0.3606366,1706.6056034042879,1011.6006821187923,2860.508863231804,0.17576888844936708
I_BLE01_EU_FN_DEL01_217.wav,0.008556559,0.3164449,1669.3681788234487,983.2207036184758,2811.444302262931,0.16870959051724138
I_BLE01_EU_FN_DEL01_218.wav,0.014245122,0.26450497,1409.5789314119493,867.7463077290456,2255.730191929134,0.1337659940944882
I_BLE01_EU_FN_DEL01_219.wav,0.010846805,0.3546338,1652.120538927625,970.0147942338317,2741.8069979039633,0.16090653582317074
I_BLE01_EU_FN_DEL01_301.wav,0.0063487487,0.37349498,1396.488308744774,901.3880702599901,2349.1505748820755,0.12014021963443396
I_BLE01_EU_FN_DEL01_302.wav,0.013538368,0.4253536,1531.093579355288,902.182432380119,2534.078010110294,0.13790785845588235
I_BLE01_EU_FN_DEL01_303.wav,0.014142415,0.44073567,1567.1026660094194,940.2861024791972,2680.2351986069275,0.14386648155120482
I_BLE01_EU_FN_DEL01_304.wav,0.018274974,0.4484606,1552.936110800352,932.7234700776954,2635.094793911638,0.13977191091954022
I_BLE01_EU_FN_DEL01_305.wav,0.012043687,0.43018788,1586.364096595732,921.4622118966079,2665.5712890625,0.141552734375
I_BLE01_EU_FN_DEL01_306.wav,0.018129803,0.42023814,1529.1885019980182,909.6933152759008,2567.002003463273,0.1372875724871134
I_BLE01_EU_FN_DEL01_307.wav,0.018415144,0.44798788,1557.158801737345,931.738319648785,2644.7762838224085,0.14205411585365854
I_BLE01_EU_FN_DEL01_308.wav,0.010290068,0.46457297,1569.8003020633605,947.9702483276897,2667.060004340278,0.14426601080246915
I_BLE01_EU_FN_DEL01_309.wav,0.008165247,0.4499659,1520.9921169395661,929.7043291582946,2581.4208984375,0.13704427083333334
I_BLE01_EU_FN_DEL01_310.wav,0.017761892,0.45020768,1520.7842872211838,931.3357887832981,2587.445068359375,0.13717796688988096
I_BLE01_EU_FN_DEL01_311.wav,0.013932911,0.4050776,1485.3997315041893,941.3268094557005,2574.49951171875,0.12798200334821427
I_BLE01_EU_FN_DEL01_401.wav,0.0058771065,0.41428763,1501.7289825024127,909.9251332305162,2510.895714393029,0.12628643329326922
I_BLE01_EU_FN_DEL01_402.wav,0.009748544,0.50277686,1477.2529815647229,921.9942642074448,2533.926669034091,0.12830382508116883
I_BLE01_EU_FN_DEL01_403.wav,0.012014824,0.47735518,1460.0736608038544,887.4686982684098,2463.271771599265,0.12606272977941177
I_BLE01_EU_FN_DEL01_404.wav,0.00966463,0.48859823,1566.4485129698508,929.1934262376996,2599.237060546875,0.1397763206845238
I_BLE01_EU_FN_DEL01_405.wav,0.011211211,0.46227798,1531.0747335174217,938.1010681131822,2650.6878030711205,0.1334130298132184
I_BRA01_MC_MN_SIM01_101.wav,0.02736532,0.40933034,1638.1273786575587,933.28425715823,2763.1819215539385,0.13849127782534246
I_BRA01_MC_MN_SIM01_102.wav,0.016435178,0.39694422,1571.6745314070458,984.0142061650549,2725.468562199519,0.12471829927884616
I_BRA01_MC_MN_SIM01_103.wav,0.027167086,0.42419004,1591.07524058565,1004.9954915968315,2887.812619092988,0.13015672637195122
I_BRA01_MC_MN_SIM01_104.wav,0.03486916,0.44479832,1636.976907133094,1003.8933308854429,2911.998679421165,0.1394375887784091
I_BRA01_MC_MN_SIM01_301.wav,0.030175276,0.4458235,1512.389807733747,978.2203210570449,2687.735262784091,0.12883411754261365
I_BRA01_MC_MN_SIM01_302.wav,0.021176517,0.45145056,1524.4835228436389,977.4364831396825,2740.10009765625,0.13136121961805555
I_BRA01_MC_MN_SIM01_303.wav,0.013730748,0.48147258,1488.7375316518287,1026.9929095226294,2805.089801290761,0.12257274682971014
I_BRA01_MC_MN_SIM01_304.wav,0.026858354,0.4582263,1605.5851791722364,1009.9431858964795,2901.989215353261,0.13467362998188406
I_BRA01_MC_MN_SIM01_305.wav,0.018572707,0.43138924,1612.7220114899205,1020.6341259181567,2939.7187104096283,0.13056244721283783
I_BRA01_MC_MN_SIM01_306.wav,0.019784324,0.44319168,1591.7327192834803,995.3965619053283,2872.500197951858,0.13325459248310811
I_CAN01_EU_FN_GIA01_101.wav,0.010992196,0.56246763,1767.0518699508127,1012.8953035194593,2989.35546875,0.16684492807539683
I_CAN01_EU_FN_GIA01_102.wav,0.010408658,0.56964386,1763.1499503675748,993.045127791819,2953.817138671875,0.16341959635416667
I_CAN01_EU_FN_GIA01_103.wav,0.0066239233,0.5291442,1717.9276840186053,965.3880569972407,2854.665836817782,0.15713715889084506
I_CAN01_EU_FN_GIA01_104.wav,0.01115808,0.52514756,1790.0439271128444,989.4246086950519,2967.1097506009614,0.16467848557692308
I_CAN01_EU_FN_GIA01_105.wav,0.0048045185,0.49062407,1750.5942591666624,976.193592508393,2948.532405369718,0.15854698503521128
I_CAN01_EU_FN_GIA01_106.wav,0.0071874293,0.5290309,1774.77977701179,977.3953184654987,2944.339266690341,0.1641512784090909
I_CAN01_EU_FN_GIA01_107.wav,0.004722959,0.48475367,1715.5124179759985,963.3935740935691,2892.626953125,0.15434434678819445
I_CAN01_EU_FN_GIA01_201.wav,0.011996216,0.48044017,1658.0511315468975,959.2183488101396,2779.1460640822784,0.1558729727056962
I_CAN01_EU_FN_GIA01_202.wav,0.013259095,0.48939177,1694.0141314920395,958.5226571956496,2817.169884790348,0.156806269778481
I_CAN01_EU_FN_GIA01_203.wav,0.013321935,0.5000335,1728.6220940870355,959.992999113076,2827.001953125,0.16694779829545456
I_CAN01_EU_FN_GIA01_204.wav,0.013739809,0.5078391,1700.6459888319682,956.4371141111758,2838.6559119591348,0.16045673076923078
I_CAN01_EU_FN_GIA01_205.wav,0.011995775,0.4191619,1608.8698429519382,899.1530779823571,2609.501220703125,0.1462451171875
I_CAN01_EU_FN_GIA01_206.wav,0.011523521,0.5095499,1719.8862319869218,933.7943446926777,2824.7525024414062,0.16376953125
I_CAN01_EU_FN_GIA01_207.wav,0.010292496,0.51438916,1640.3573677557144,954.8013065881414,2739.3505241297466,0.15650959256329114
I_CAN01_EU_FN_GIA01_208.wav,0.013560178,0.5158953,1648.8855482522792,939.259837986492,2769.952947443182,0.15382761769480519
I_CAN01_EU_FN_GIA01_209.wav,0.0022092755,0.5189937,1566.8230633921328,956.2128029647134,2730.0064086914062,0.1432373046875
I_CAN01_EU_FN_GIA01_210.wav,0.00497757,0.50222456,1641.7740384942117,937.2907263394297,2750.590632512019,0.14934520232371795
I_CAN01_EU_FN_GIA01_211.wav,0.009456919,0.5345679,1684.7867923193294,951.7176365376681,2839.9423828125,0.15600911458333333
I_CAN01_EU_FN_GIA01_212.wav,0.005741035,0.51901484,1582.7249739398906,907.8585111583762,2650.475414379223,0.1416213576858108
I_CAN01_EU_FN_GIA01_301.wav,0.004201967,0.4755438,1611.077602320458,966.4759456141169,2804.505129894578,0.14056028802710843
I_CAN01_EU_FN_GIA01_302.wav,0.005498783,0.47376224,1625.4632225536716,959.8340750507787,2838.1328381990133,0.14588687294407895
I_CAN01_EU_FN_GIA01_303.wav,0.0058142454,0.46327013,1670.4745674856204,968.1958422981415,2827.6639141613923,0.15773338607594936
I_CAN01_EU_FN_GIA01_304.wav,0.008022716,0.4891163,1674.2110956007518,975.1664731557084,2833.660502373418,0.15384567840189872
I_CAN01_EU_FN_GIA01_305.wav,0.0045448043,0.50355357,1602.291127000042,962.3698537860613,2801.524939903846,0.14992112379807693
I_CAN01_EU_FN_GIA01_306.wav,0.0052161384,0.510877,1580.3791264485794,936.5613483229785,2723.360244541952,0.14809637200342465
I_CAN01_EU_FN_GIA01_307.wav,0.0026618587,0.52895314,1569.0930935157962,963.8409046569865,2769.424920333059,0.14488461143092105
I_CLE01_EU_FN_FER01_101.wav,0.0029779477,0.46480408,1380.752643190119,928.1847665510438,2471.0574063387785,0.13325639204545456
I_CLE01_EU_FN_FER01_102.wav,0.003251963,0.42927352,1379.9254405470895,952.9404852625041,2539.7779756433824,0.1193359375
I_CLE01_EU_FN_FER01_103.wav,0.009641052,0.4046182,1348.4852094131552,908.3958599058492,2390.54443359375,0.1157497829861111
I_CLE01_EU_FN_FER01_104.wav,0.006825531,0.48317775,1388.215069304073,885.5892737103406,2465.0265577362807,0.13137742949695122
I_CLE01_EU_FN_FER01_105.wav,0.006043385,0.4307871,1343.6895369759582,898.0722660272595,2390.704419239458,0.12139966114457831
I_CLE01_EU_FN_FER01_106.wav,0.013299856,0.44006583,1508.784693078545,925.1622684114702,2596.131310096154,0.13695663060897437
I_CLE01_EU_FN_FER01_107.wav,0.013959936,0.43645474,1526.079528580419,950.6388327090294,2650.7862437855115,0.13151411576704544
I_CLE01_EU_FN_FER01_109.wav,0.008474142,0.44408804,1411.9890635719262,899.3413442599242,2445.874865301724,0.12668372844827586
I_CLE01_EU_FN_FER01_110.wav,0.014424928,0.45258304,1428.693457453384,920.5164054610428,2481.089921431108,0.12739146839488635
I_CLE01_EU_FN_FER01_111.wav,0.01206166,0.4590834,1437.155566971821,921.603890837511,2517.04983998494,0.12141142695783133
I_CLE01_EU_FN_FER01_112.wav,0.009876685,0.45617896,1382.3473129090296,903.6806791065601,2416.1291650978915,0.12191735692771084
I_CLE01_EU_FN_FER01_113.wav,0.013005668,0.45472696,1489.5020042639894,935.8052242058047,2639.8361206054688,0.128271484375
I_CLE01_EU_FN_FER01_114.wav,0.014568498,0.46157596,1509.2072259125212,948.5531758177945,2647.203650841346,0.13067783453525642
I_CLE01_EU_FN_FER01_115.wav,0.027226383,0.4451914,1504.668362893592,937.6585395814342,2631.0109105603447,0.13102213541666666
I_CLE01_EU_FN_FER01_116.wav,0.022342417,0.41153452,1481.5855816353749,910.6669835278963,2469.2966627038045,0.12540867017663043
I_CLE01_EU_FN_FER01_117.wav,0.011656876,0.4665646,1605.2672554763074,939.1041985318581,2705.1776592548076,0.14235902443910256
I_CLE01_EU_FN_FER01_118.wav,0.01767841,0.45289528,1504.3377255197743,947.7273401942504,2613.77197265625,0.134814453125
I_CLE01_EU_FN_FER01_119.wav,0.020103406,0.47097123,1607.0568118202032,912.5518801927153,2645.712890625,0.1499728732638889
I_CLE01_EU_FN_FER01_120.wav,0.0150807835,0.44804233,1542.107470331389,915.8354598430304,2605.633348034274,0.13717027889784947
I_CLE01_EU_FN_FER01_121.wav,0.020959688,0.47959676,1522.7890982365775,933.0157341156818,2626.6419229628164,0.14131724683544303
I_DAK01_MC_FN_SIM01_101.wav,0.028929735,0.46022582,1521.6108565185964,922.7956933333585,2591.071251977848,0.1321573378164557
I_DAK01_MC_FN_SIM01_102.wav,0.037271738,0.39724374,1526.3752122028072,894.2566004978678,2582.8940862341774,0.12211975870253164
I_DAK01_MC_FN_SIM01_103.wav,0.031614404,0.46859714,1503.7643164046797,915.1882966866651,2581.1930338541665,0.12197386188271606
I_DAK01_MC_FN_SIM01_104.wav,0.029147781,0.46006164,1551.040354993635,928.7099642378789,2696.9599475599316,0.1277959118150685
I_DAK01_MC_FN_SIM01_105.wav,0.02934839,0.47494835,1562.0753724067672,915.3931237436052,2611.51611328125,0.13613978794642856
I_DAK01_MC_FN_SIM01_106.wav,0.027406152,0.50573105,1493.7529884650803,926.3100972490789,2570.1182972301135,0.1289358428030303
I_DAK01_MC_FN_SIM01_107.wav,0.054017913,0.4553944,1562.3107229390841,930.909731194268,2670.9901551942567,0.13610509923986486
I_DAK01_MC_FN_SIM01_108.wav,0.028174827,0.4301632,1612.6561879127646,923.8155283969821,2731.38427734375,0.1357363746279762
I_DAK01_MC_FN_SIM01_109.wav,0.042556893,0.45365795,1581.9881840715661,940.2130719552674,2731.3704207136825,0.1412452491554054
I_DAK01_MC_FN_SIM01_110.wav,0.038598593,0.46862423,1597.4425009804972,939.68159712507,2733.3875868055557,0.13875024112654322
I_DAK01_MC_FN_SIM01_111.wav,0.040590942,0.45396847,1563.8198704169185,925.669840382118,2668.145837918134,0.13367215008802816
I_DAK01_MC_FN_SIM01_112.wav,0.044204544,0.42202437,1547.8921413126182,964.512284197829,2740.0263538099316,0.1276353809931507
I_DAK01_MC_FN_SIM01_113.wav,0.031138659,0.49052364,1551.9823868856456,953.7038017905351,2681.044484608209,0.133759911380597
I_DAK01_MC_FN_SIM01_114.wav,0.029889405,0.4538987,1507.9855081700468,935.3480557710396,2600.433349609375,0.12689208984375
I_DAK01_MC_FN_SIM01_115.wav,0.032986075,0.45108145,1537.2579065069008,943.3986143227415,2708.709161931818,0.12740969967532467
I_DAK01_MC_FN_SIM01_116.wav,0.032614365,0.49645564,1545.0985797554883,935.0827528304092,2631.9854736328125,0.13194444444444445
I_DAK01_MC_FN_SIM01_301.wav,0.04525149,0.45803872,1498.1628337051734,942.4514256126082,2592.545769013554,0.12224679969879518
I_DAK01_MC_FN_SIM01_302.wav,0.053417645,0.472601,1580.7513824734306,962.3307561366039,2751.8329326923076,0.13653720953525642
I_DAK01_MC_FN_SIM01_303.wav,0.06962821,0.43135935,1567.1350321231307,944.8300819683275,2711.26953125,0.12941080729166668
I_DAK01_MC_FN_SIM01_304.wav,0.07413799,0.4710636,1607.7886125952518,991.1852047451442,2848.2411104090074,0.14105583639705882
I_DAK01_MC_FN_SIM01_305.wav,0.06348004,0.44800782,1556.7852422062465,961.0597940226936,2749.8180042613635,0.13577389407467533
I_DAK01_MC_FN_SIM01_306.wav,0.076206625,0.43906865,1542.6525191300068,949.6019201304877,2697.175357216283,0.1280517578125
I_DAK01_MC_FN_SIM01_307.wav,0.06387803,0.46100926,1529.3643079563205,959.9503810057201,2716.016909950658,0.12870708264802633
I_DAK01_MC_FN_SIM01_308.wav,0.0692412,0.44410628,1535.834420898156,951.4740970894768,2676.720703125,0.13199869791666666
I_DAK01_MC_FN_SIM01_309.wav,0.075164095,0.44783342,1544.8463291780793,944.9842657508691,2700.0890783361488,0.13273991765202703
I_DAK01_MC_FN_SIM01_310.wav,0.06591929,0.44878697,1514.0521260813432,940.2174346716398,2651.057392842061,0.13017314189189189
I_DAK01_MC_FN_SIM01_311.wav,0.064980075,0.46412396,1510.6237347823892,929.1071795177584,2653.177734375,0.12501302083333332
I_DAK01_MC_FN_SIM01_312.wav,0.07724153,0.4281096,1492.4162679760227,948.239516576994,2660.040752704327,0.1287059294871795
I_DAK01_MC_FN_SIM01_313.wav,0.07529566,0.43978348,1563.1994598026322,944.5976543083661,2694.963191105769,0.13596754807692307
I_DAK01_MC_FN_SIM01_314.wav,0.078823686,0.42843732,1583.1167127785309,966.4190922120289,2815.3208139780404,0.13264094172297297
I_DAK01_MC_FN_SIM01_315.wav,0.061847977,0.45974994,1502.208475472108,946.8087663943476,2631.5611143369933,0.126708984375
I_DAK01_MC_FN_SIM01_316.wav,0.06746546,0.4526345,1501.7038427837092,966.9362444252379,2685.0247896634614,0.12613306290064102
I_MAG01_EU_FN_FED01_101.wav,0.019472944,0.51257265,1633.5837017009665,954.321562400104,2821.2208714978447,0.15496475395114942
I_MAG01_EU_FN_FED01_201.wav,0.015694693,0.4675067,1636.9538235282894,933.6942983023197,2704.052425336234,0.1562067345727848
I_MAG01_EU_FN_FED01_202.wav,0.020686764,0.4824096,1572.983659406558,887.7661525490598,2578.60107421875,0.1466220953525641
I_MAT01_EU_FN_RIT01_201.wav,0.0041015917,0.3866694,1465.9481862163434,913.2455960364308,2536.5473681157177,0.13498801051980197
I_MAT01_EU_FN_RIT01_202.wav,0.007400925,0.4504127,1533.4959692689863,927.9739675563278,2601.031494140625,0.13688151041666666
I_MAT01_EU_FN_RIT01_203.wav,0.004167906,0.3643727,1395.2260254427893,894.8320753185006,2458.776224070582,0.11374848464439655
I_MAT01_EU_FN_RIT01_204.wav,0.0051927892,0.46324956,1619.6447485956462,953.7905282297698,2743.57539309731,0.14660180973101267
I_MAT01_EU_FN_RIT01_205.wav,0.008210729,0.46398202,1543.3294979043374,913.1986944624164,2586.2440321180557,0.1382981288580247
I_MAT01_EU_FN_RIT01_206.wav,0.0069315825,0.4711866,1525.499004997424,901.3299694080725,2537.3763234991775,0.14068924753289475
I_MAT01_EU_FN_RIT01_207.wav,0.0047527202,0.40592378,1404.905175349585,876.2958667013037,2424.7283935546875,0.11742146809895833
I_MAT01_EU_FN_RIT01_208.wav,0.0074805794,0.4267237,1495.5709904812513,894.1834350178398,2481.22314453125,0.13260633680555556
I_MAT01_EU_FN_RIT01_209.wav,0.004810593,0.44441998,1362.4349231300348,884.1102148765078,2304.82177734375,0.12092517671130952
I_MAT01_EU_FN_RIT01_210.wav,0.0036118636,0.4235776,1467.9794334527137,912.3433075983696,2486.1588016633063,0.12446971606182795
I_MEG01_MC_FI_SIM01_101.wav,0.03926961,0.41831857,1659.6447902392247,939.1193817520256,2793.4306640625,0.14720052083333332
I_MEG01_MC_FI_SIM01_102.wav,0.038784623,0.3983363,1756.4438552001031,973.2067849105258,2925.1598011363635,0.15373249797077923
I_MEG01_MC_FI_SIM01_103.wav,0.020256214,0.43504357,1572.3125781701024,963.9832997745233,2758.4997376399256,0.136201317630597
I_MEG01_MC_FI_SIM01_104.wav,0.023660706,0.44082123,1783.928813636814,940.7283478772517,2964.773739085478,0.15933766084558823
I_MEG01_MC_FI_SIM01_301.wav,0.009110125,0.450139,1526.6358070155952,936.171972672315,2603.056640625,0.13835100446428572
I_MEG01_MC_FI_SIM01_302.wav,0.024240084,0.41625747,1468.1973011864582,941.9606814078096,2607.1624755859375,0.12341986762152778
I_MEG01_MC_FI_SIM01_303.wav,0.014729108,0.47159007,1566.5967504973482,1017.2667592052788,2857.880193536932,0.13276811079545456
I_MEG01_MC_FI_SIM01_304.wav,0.0094815865,0.4420676,1557.571494319344,982.9941925238275,2755.340146346831,0.14275693221830985
I_MEG01_MC_FI_SIM01_305.wav,0.014902164,0.42231914,1581.2691945929405,989.8618783557665,2865.8484825721152,0.13954827724358973
I_MEG01_MC_FI_SIM01_306.wav,0.036965813,0.4501188,1660.4332371776347,990.835619679558,2931.2431640625,0.14307942708333332
I_MIN01_EU_FN_BEN01_101.wav,0.029682085,0.41101763,1580.6698484429091,868.1796561941023,2577.703857421875,0.1415863037109375
I_MIN01_EU_FN_BEN01_102.wav,0.02346396,0.42861372,1562.386685602358,875.848582210633,2579.5201743521343,0.13597441882621952
I_MIN01_EU_FN_BEN01_103.wav,0.028179264,0.39046258,1513.5529607375145,876.3938082951294,2477.6905732996324,0.13679534313725492
I_MIN01_EU_FN_BEN01_104.wav,0.019453488,0.4012858,1484.123542840118,885.693650093797,2554.1778885690787,0.12733347039473683
I_MIN01_EU_FN_BEN01_105.wav,0.040057182,0.3714207,1394.213465135055,792.441256475084,2265.5044555664062,0.12317330496651786
I_MIN01_EU_FN_BEN01_106.wav,0.029734977,0.3609115,1515.2804385698219,854.2722100715343,2487.5431141954787,0.13809528756648937
I_NIG01_MC_MN_SIM01_201.wav,0.0024540073,0.42339048,1530.1254898229706,994.5999986041996,2779.45126815581,0.12905754841549297
I_NUL01_MC_MI_SIM01_101.wav,0.020211337,0.4030492,1326.0801231934165,902.7334346755825,2386.8053347565406,0.1064453125
I_NUL01_MC_MI_SIM01_201.wav,0.023682494,0.42131162,1424.3414338545563,932.1062969058243,2539.189995659722,0.11829668209876543
I_NUL01_MC_MI_SIM01_202.wav,0.025516864,0.39709383,1472.0401457260548,927.3501295307587,2566.80908203125,0.12136695498511904
I_NUL01_MC_MI_SIM01_203.wav,0.044599637,0.42647713,1442.7420293814187,939.7492275552631,2566.535055226293,0.11590786637931035
I_NUL01_MC_MI_SIM01_204.wav,0.022057608,0.41560885,1402.367421931647,923.1572287582861,2471.302101828835,0.11896306818181818
I_NUL01_MC_MI_SIM01_205.wav,0.020204019,0.41757038,1353.0024263415983,924.8486087948759,2391.227476058468,0.10784715221774194
I_NUL01_MC_MI_SIM01_301.wav,0.014111284,0.43193159,1510.237099076687,927.4625617280443,2580.6041628815406,0.12632857921511628
I_NUL01_MC_MI_SIM01_302.wav,0.016561523,0.444879,1531.8737816229625,952.7448067235343,2714.2738825158226,0.13335022745253164
I_NUL01_MC_MI_SIM01_303.wav,0.013718639,0.44993693,1520.2715860945987,943.0224135504843,2700.263671875,0.12897786458333332
